-- Merging decision tree log ---
manifest
ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\95f4e92efa5880c625121b8d4328e65c\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\95f4e92efa5880c625121b8d4328e65c\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6884b2ef8c5fa0102fe6f48e14e3f0e7\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6884b2ef8c5fa0102fe6f48e14e3f0e7\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6f0467d191e2b3771231a8edf75c5e6c\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6f0467d191e2b3771231a8edf75c5e6c\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\38bb6e45057f6fe6e79ac75041498acc\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\38bb6e45057f6fe6e79ac75041498acc\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d44a5ea3796f0c157c067d5d1f33ad5d\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d44a5ea3796f0c157c067d5d1f33ad5d\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0e552fcaa482eea76a6e03c4f6ff4cad\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0e552fcaa482eea76a6e03c4f6ff4cad\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\268bb7e158cce5bd667dbed9cc9f4e12\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\268bb7e158cce5bd667dbed9cc9f4e12\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\62d1b172c1365289f163fa1a13f722ce\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\62d1b172c1365289f163fa1a13f722ce\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6516c4628724cc167bcc43c993c3f1a8\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6516c4628724cc167bcc43c993c3f1a8\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6e5db408b8c51784be886606920a95c1\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6e5db408b8c51784be886606920a95c1\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\48b12d614cca951876fb1d811b293b51\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\48b12d614cca951876fb1d811b293b51\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e9c3682cd9a1f3ef4ea48bc99e74aec3\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e9c3682cd9a1f3ef4ea48bc99e74aec3\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d39ba22ac45c2de9300b141f36ea8fe2\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d39ba22ac45c2de9300b141f36ea8fe2\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d24c22313dd8a54efe11d336cc6f70\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d24c22313dd8a54efe11d336cc6f70\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2579481a7c62cf4920855a1576dcab98\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2579481a7c62cf4920855a1576dcab98\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\5ba5938df936387f832dd43168ce5bc5\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\5ba5938df936387f832dd43168ce5bc5\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1b6de05019b958f39a665d1a2d9d4e1b\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1b6de05019b958f39a665d1a2d9d4e1b\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\983a7e9570e34507d76492292a54fda5\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\983a7e9570e34507d76492292a54fda5\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\41e721b02e8018e65702b4b75685fd73\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\41e721b02e8018e65702b4b75685fd73\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0eebc4f313ebdd883019290db89266a\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0eebc4f313ebdd883019290db89266a\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a9109331b3adca0cf544984cd27b303d\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a9109331b3adca0cf544984cd27b303d\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\431c38f07b1ae870e96294a38834d1b3\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\431c38f07b1ae870e96294a38834d1b3\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0a8d7942b41539bef21066e512cc1618\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0a8d7942b41539bef21066e512cc1618\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6ac0639d2e2c7c812c1e9c608820c1f\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6ac0639d2e2c7c812c1e9c608820c1f\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\afeb2da4346bbcf97882f02adee6e2cf\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\afeb2da4346bbcf97882f02adee6e2cf\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ee51bb053ee700afb31dd8a3f32574f5\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ee51bb053ee700afb31dd8a3f32574f5\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\090b254402a485251981285320f7cf52\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\090b254402a485251981285320f7cf52\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9fdf9f446709b281eb49fbdb3b338e94\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9fdf9f446709b281eb49fbdb3b338e94\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6379d81e10badfe6b12e3e9ec92ff43\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6379d81e10badfe6b12e3e9ec92ff43\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\117ce05234e164cf97dd9bbeb2f215a9\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\117ce05234e164cf97dd9bbeb2f215a9\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c998483f15e1515e1b9ad00f8ded55fb\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c998483f15e1515e1b9ad00f8ded55fb\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1abcc6982444d56128f96c64396bf28b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1abcc6982444d56128f96c64396bf28b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\146b08ff6ff795d50a09d3b387f72ffc\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\146b08ff6ff795d50a09d3b387f72ffc\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\448136af3bda2f33d4f51aa57f86c7eb\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\448136af3bda2f33d4f51aa57f86c7eb\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0e15e641a08e6a92f91c898c4525122f\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0e15e641a08e6a92f91c898c4525122f\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ae9fdfdccb469253edf11ef77f89201e\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ae9fdfdccb469253edf11ef77f89201e\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6faa655a7631c3d15d9b4ceca86ce199\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6faa655a7631c3d15d9b4ceca86ce199\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5836ec05a50233055b8ebd8699653f4\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5836ec05a50233055b8ebd8699653f4\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\briak\.gradle\caches\transforms-3\9a217c88d3a85409c82581172bf10ffb\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:20:9-41
	android:icon
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:19:9-45
	android:allowBackup
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:21:9-40
